MARK_ID,MARK_NAME,INTERNAL_NAME,MARK_SQL,DOC_SUBTYPE_ID,DOC_TYPE_NAME
353,Member Adr,MEMBER_ADR,"select trim(a.address_1) as address_1,
        trim(a.address_2) as address_2,
        trim(a.address_3) as address_3,
        a.city || ' ' || a.state || ', ' ||
        dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_zip,
        decode(trim(a.address_3), null, null, trim(a.address_3) || chr(10)) ||
        trim(a.address_1) || chr(10) ||
        decode(trim(a.address_2), null, null, trim(a.address_2) || chr(10)) ||
        a.city || ' ' || a.state || ' ' ||
        dbo.pkg_benefit_s.f_build_zipcode(a.zip) as member_address,
        a.city as city,
        a.state as state,
        a.zip as zip
   from dbo.addresses a, dbo.v_member_q m
  where m.member_id = %MEMBER_ID
    and a.address_id = dbo.f_get_current_address_id(dbo.pkg_benefit_s.f_get_entity_id('PERSON'),
                                                    m.person_id,
                                                    'R')",85,Member
356,ADB Information,ADB_GENERIC_INFO,"select  
														%RELATIONSHIP RELATIONSHIP, 
														%MEMBER_ID MEMBER_ID, %BENEFICIARY_ID BENEFICIARY_ID, 
														%SECURITY_USER_NAME SECURITY_USER_NAME, %SECURITY_USER_TITLE SECURITY_USER_TITLE,
														%BENEFICIARY_NAME BENEFICIARY_NAME, %BENEFICIARY_SSN BENEFICIARY_SSN,
														%BENEFICIARY_DOB BENEFICIARY_DOB, %BENEFICIARY_ADD1 BENEFICIARY_ADD1,
														%BENEFICIARY_ADD2 BENEFICIARY_ADD2, %BENEFICIARY_ADD3 BENEFICIARY_ADD3,
														%BENEFICIARY_CITYSTATEZIP BENEFICIARY_CITYSTATEZIP
														from dual",,Pension
357,ADB Information - Block 1,ADB_BLOCK1_INFO,"select 
                                   						%SINGLE_BEN_PAGE1_BLOCK SINGLE_BEN_PAGE1_BLOCK, 
														%MUL_BEN_TRUST_NS_PAGE1_BLOCK MUL_BEN_TRUST_NS_PAGE1_BLOCK, 
														%MUL_BEN_PAGE1_BLOCK MUL_BEN_PAGE1_BLOCK, 
														%TRUST_PAGE1_BLOCK TRUST_PAGE1_BLOCK, 
														%NS_PAGE1_BLOCK NS_PAGE1_BLOCK
														from dual",,Pension
358,ADB Information - Block 2,ADB_BLOCK2_INFO,"select 
                                   						%SNS_TRUST_PAGE2_BLOCK SNS_TRUST_PAGE2_BLOCK, 
														%SINGLE_BEN_PAGE2_BLOCK SINGLE_BEN_PAGE2_BLOCK,
														%NS_PAGE1_BLOCK NS_PAGE1_BLOCK
														from dual",,Pension
359,ADB Information - Block 3,ADB_BLOCK3_INFO,"select 
                                   						%MUL_BEN_TRUST_NS_PAGE3_BLOCK MUL_BEN_TRUST_NS_PAGE3_BLOCK, 
														%MUL_BEN_TRUST_PAGE3_BLOCK MUL_BEN_TRUST_PAGE3_BLOCK,
														%SINGLE_SPOUSE_PAGE3_BLOCK SINGLE_SPOUSE_PAGE3_BLOCK,														
														%SINGLE_NON_SPOUSE_PAGE3_BLOCK SINGLE_NON_SPOUSE_PAGE3_BLOCK,
														%SNS_TRUST_PAGE3_BLOCK SNS_TRUST_PAGE3_BLOCK,
														%NON_STANDARD_PAGE3_BLOCK NON_STANDARD_PAGE3_BLOCK														
														from dual",,Pension
360,ADB Information - Block 3_2,ADB_BLOCK32_INFO,"select 
                                   						%SINGLE_NONSPOUSE_PAGE3_2_BLOCK SINGLE_NONSPOUSE_PAGE3_2_BLOCK													
														from dual",,Pension
361,ADB Information - Block 4,ADB_BLOCK4_INFO,"select 
                                   						%SPOUSE_NONSPOUSE_PAGE4_BLOCK SPOUSE_NONSPOUSE_PAGE4_BLOCK,	
                                   						%TRUST_PAGE4_BLOCK TRUST_PAGE4_BLOCK,	
                                   						%NON_STANDARD_PAGE4_BLOCK NON_STANDARD_PAGE4_BLOCK													
														from dual",,Pension
362,ADB Information - Block 5,ADB_BLOCK5_INFO,"select 
                                   						%SNS_TRUST_PAGE5_BLOCK SNS_TRUST_PAGE5_BLOCK,	
                                   						%NON_STANDARD_PAGE5_BLOCK NON_STANDARD_PAGE5_BLOCK,	
                                   						%NS_TRUST_NS_PAGE5_BLOCK NS_TRUST_NS_PAGE5_BLOCK											
														from dual",,Pension
363,ADB Information - Block 6,ADB_BLOCK6_INFO,"select 
                                   						%SNS_TRUST_PAGE6_BLOCK SNS_TRUST_PAGE6_BLOCK,	
                                   						%SPOUSE_PAGE6_BLOCK SPOUSE_PAGE6_BLOCK,	
                                   						%NONSPOUSE_TRUST_PAGE6_BLOCK NONSPOUSE_TRUST_PAGE6_BLOCK												
														from dual",,Pension
364,ADB Information - Block 6_2,ADB_BLOCK62_INFO,"select 
                                   						%SPOUSE_PAGE6_2_BLOCK SPOUSE_PAGE6_2_BLOCK,													
                                   						%NONSPOUSE_TRUST_PAGE6_2_BLOCK NONSPOUSE_TRUST_PAGE6_2_BLOCK
														from dual",,Pension
365,ADB Information - others,ADB_BLOCK_OTHER_INFO,"select 
                                   						%SINGLE_BEN_MONTHLY_ANNUITY_BLOCK SINGLE_BEN_MONTHLY_ANNUITY,													
                                   						%EMP_VERIFICATION_TERMINATION EMP_VERIFICATION_TERMINATION,													
                                   						%TRUST_AFFIDAVIT_BLOCK TRUST_AFFIDAVIT_BLOCK
														from dual",,Pension
543,Pension Secondary Beneficiary Count,PENSION_SEC_BEN_COUNT,"select count(pb.pension_beneficiary_id) 
  from dbo.pension_beneficiary pb,
       dbo.beneficiary         b,
       dbo.beneficiary_type    bt,
       dbo.pension_application pa
 where bt.beneficiary_type_code = 'Secondary'
   and bt.beneficiary_type_id = b.beneficiary_type_id
   and pb.alt_beneficiary_id = b.alt_beneficiary_id
   and pa.application_id = pb.application_id
   and pa.application_id = %PENSION_APPLICATION_ID",,Member
544,Option 1 SS New,OPT1_SS_NEW,"Select '$'||trim(nvl(to_char(sum(to_number(nvl(pfv.value, 0), 

'999990.00')),
                    '999,999,990.00'),'0.00')) as opt1_pres_age
  from dbo.pension_formula_value pfv, dbo.pension_application pa, dbo.pension_option po, dbo.pension_type pt
 where pfv.application_id = pa.application_id
   and pa.application_id = %PENSION_APPLICATION_ID
   and pa.pension_option_id = pfv.pension_option_id
   and pfv.pension_option_id = po.pension_option_id
   and po.pension_type_id = pt.pension_type_id
   and pt.pension_type_code = 'IPSSDIS'
   and pfv.business_rule_id in
       (select br.business_rule_id
          from dbo.business_rule br
         where br.internal_name in
               ('PN_OPT_1_PA_ACT_DTH_BENE'))",,Member
545,Investment SS New,INVESTMENT_SS_NEW,"Select '$'||trim(nvl(to_char(sum(to_number(nvl(pfv.value, 0), 

'999990.00')),
                    '999,999,990.00'),'0.00'))as mem_investment,
'$'||trim(nvl(to_char(sum(to_number(nvl(pfv.value, 0), '999990.00')),
                    '999,999,990.00'),'0.00'))||',' as mem_investment_1
  from dbo.pension_formula_value pfv, dbo.pension_application pa, dbo.pension_option po, dbo.pension_type pt
 where pfv.application_id = pa.application_id
   and pa.application_id = %PENSION_APPLICATION_ID
   and pa.pension_option_id = pfv.pension_option_id
   and pfv.pension_option_id = po.pension_option_id
   and po.pension_type_id = pt.pension_type_id
   and pt.pension_type_code = 'IPSSDIS'
   and pfv.business_rule_id in
       (select br.business_rule_id
          from dbo.business_rule br
         where br.internal_name in
               ('PN_TOTAL_MEM_INV'))",,Member
378,Conference Date Con,CONFERENCE_DATE_CON,"select decode(trunc(c.start_date), trunc(c.stop_date),
                                     to_char(c.start_date,'MM/dd/yyyy'),
                                     to_char(c.start_date,'MM/dd/yyyy') || ' - ' || to_char(c.stop_date,'MM/dd/yyyy')) as conference_date
                                     from workforce.conference c
                                     where c.conference_id = %CONFERENCE_ID",,Member
546,Option 3 SS New,OPT3_SS_NEW,"Select '$'||trim(nvl(to_char(sum(to_number(nvl(pfv.value, 0), 

'999990.00')),
                    '999,999,990.00'),'0.00'))as opt3_pres_age
  from dbo.pension_formula_value pfv, dbo.pension_application pa, dbo.pension_option po, dbo.pension_type pt
 where pfv.application_id = pa.application_id
   and pa.application_id = %PENSION_APPLICATION_ID
   and pa.pension_option_id = pfv.pension_option_id
   and pfv.pension_option_id = po.pension_option_id
   and po.pension_type_id = pt.pension_type_id
   and pt.pension_type_code = 'IPSSDIS'
   and pfv.business_rule_id in
       (select br.business_rule_id
          from dbo.business_rule br
         where br.internal_name in
               ('PN_OPT_3_PA_BENE'))",,Member
547,Option 4 SS New,OPT4_SS_NEW,"Select '$'||trim(nvl(to_char(sum(to_number(nvl(pfv.value, 0), 

'999990.00')),
                    '999,999,990.00'),'0.00')) as opt4_pres_age
  from dbo.pension_formula_value pfv, dbo.pension_application pa, dbo.pension_option po, dbo.pension_type pt
 where pfv.application_id = pa.application_id
   and pa.application_id = %PENSION_APPLICATION_ID
   and pa.pension_option_id = pfv.pension_option_id
   and pfv.pension_option_id = po.pension_option_id
   and po.pension_type_id = pt.pension_type_id
   and pt.pension_type_code = 'IPSSDIS'
   and pfv.business_rule_id in
       (select br.business_rule_id
          from dbo.business_rule br
         where br.internal_name in
               ('PN_OPT_4_PA_BENE'))",,Member
548,Option 5 SS New,OPT5_SS_NEW,"Select '$'||trim(to_char(sum(to_number(nvl(pfv.value, 0), 

'999990.00')),
                    '999,999,990.00')) as opt5_pres_age
  from dbo.pension_formula_value pfv, dbo.pension_application pa, dbo.pension_option po, dbo.pension_type pt
 where pfv.application_id = pa.application_id
   and pa.application_id = %PENSION_APPLICATION_ID
   and pa.pension_option_id = pfv.pension_option_id
   and pfv.pension_option_id = po.pension_option_id
   and po.pension_type_id = pt.pension_type_id
   and pt.pension_type_code = 'IPSSDIS'
   and pfv.business_rule_id in
       (select br.business_rule_id
          from dbo.business_rule br
         where br.internal_name in
               ('PN_OPT_5_PA_BENE'))",,Member
549,Winning Average Salary SS New,WIN_AVG_SAL_NEW,"Select '$'||trim(nvl(to_char(sum(nvl(pfv.value, 

0)),'999,999,990.00'),'0.00')) as win_avg_sal
  from dbo.pension_formula_value pfv, dbo.pension_application pa, dbo.pension_option po, dbo.pension_type pt
 where pfv.application_id = pa.application_id
   and pa.application_id = %PENSION_APPLICATION_ID
   and pa.pension_option_id = pfv.pension_option_id
   and pfv.pension_option_id = po.pension_option_id
   and po.pension_type_id = pt.pension_type_id
   and pt.pension_type_code = 'IPSSDIS'
   and pfv.business_rule_id in
       (select br.business_rule_id
          from dbo.business_rule br
         where br.internal_name in
               ('PN_FAS'))",,Member
379,Facility Name Con,FACILITY_NAME_CON,"select upper(oio.oi_name)  as org_name from 
                                     dbo.oi_organization oio, workforce.conference con
                                     where
                                     oio.organization_id = con.location_id and
                                     con.conference_id = %CONFERENCE_ID",,Member
417,Termination Date,TERMINATION_DATE,"select to_char(max(mc.stop_date), 'mm/dd/yyyy')
                                                             from dbo.member_contract mc
                                                             where mc.member_id = %MEMBER_ID
                                                             and mc.employer_id = (select emp.emp_id from 
                                                             (select pad.employer_id as emp_id
                                                             from dbo.part_account_detail      pad,
                                                             dbo.part_account_detail_type padt,
                                                             dbo.part_account             pa,
                                                             dbo.part_acct_detail_value   padv
                                                             where pad.part_account_id = pa.part_account_id
                                                             and pad.part_account_detail_type_id =
                                                             padt.part_account_detail_type_id
                                                             and pa.member_id = %MEMBER_ID
                                                             and padt.internal_name = 'CB'
                                                             and pad.part_account_detail_id = padv.part_account_detail_id
                                                             and (padv.code_03 is null or padv.code_03 = 'N')
                                                             and pad.employer_id is not null
                                                             order by pad.period_from_date desc) emp
                                                             where rownum = 1)",,Member
550,Winning Opt2 Amount SSD New,SSD_WIN_OPT_2_AMT_NEW,"select 

trim(decode(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_MP_ELIGIBLE'),
                                                  'Y',
                                                  '$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 

'PN_WIN_OP_2_MP'),'0.00'),
                                                  

'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_WIN_OP_2_REGULAR'),'0.00'))) AS OPT6,
                                                  trim(decode(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 

'PN_MP_ELIGIBLE'),
                                                  'Y',
                                                  '$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 

'PN_WIN_OP_2_MP'),'0.00')||'.',
                                                  

'$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_WIN_OP_2_REGULAR'),'0.00')))||'.' AS OPT6_1
                                                  from dual",,Member
551,Option 2 SS New,OPT2_SS_NEW,"select case
         when nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_MP_ELIGIBLE'), 'N') = 'N' then
          '$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_WIN_OPT_2_PRES_AGE'),
              '0.00')
         else
          '$'||nvl(client.f_get_pfv_value(%PENSION_APPLICATION_ID, 'PN_WIN_OP_2_MP'), '0.00')
       end as opt2_ss
  from dual",,Member
380,Facility Address Con,FACILITY_ADDRESS_CON,"select decode(ad.address_1, null, '', ad.address_1) ||
                                     decode(ad.address_2,null,'',chr(10)||ad.address_2) ||
                                     decode(ad.address_3,null,'',chr(10)||ad.address_3)  ||
                                     chr(10) || ad.city ||', '||ad.state ||''||
                                     DECODE(ad.country,'US',
                                      substr(to_char(nvl(ad.zip,0),'000000000'),1,6)||
                                       decode(substr(to_char(nvl(ad.zip,0),'000000000'),7,4),'0000','','-'||
                                        substr(to_char(nvl(ad.zip,0),'000000000'),7,4)),
                                         ad.postal_code -- if not US
                                         )
                                         ||chr(10)||
                                         decode(ad.country,'US','',ad.country) as org_address
                                         from dbo.addresses ad where
                                         ad.start_date <= sysdate and
                                         nvl(ad.stop_date, to_date('01014000','MMddyyyy')) >= sysdate and
                                         ad.entity_id = dbo.pkg_benefit_s.f_get_entity_id('OI_ORGANIZATION')
                                         and ad.key_value in
                                         (select oio.oi_organization_id from 
                                         dbo.oi_organization oio, workforce.conference con
                                         where
                                         oio.organization_id = con.location_id and
                                         con.conference_id = %CONFERENCE_ID)",,Member
381,Emp Name,EMP_NAME,"select e.employer_name,e.employer_code from dbo.employer e where e.employer_id =%EMPLOYER_ID",,Employer
383,Ret ReEmpl Original Option,ORIGINAL_OPTION,"select trim(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_REG_OP')) Original_Option from dual",,Member
384,Retired ReEmp Option1 DB Total,RER_OPTION_1_DB_TOTAL,"select trim(to_char(Opt_1_DB + Orig_Opt1_DB,'999,999,999.99')) as RetReEmp_Option_1_DB_Tot, '$'||trim(to_char(Opt_1_DB + Orig_Opt1_DB,'999,999,999.99'))||'.' as RetReEmp from (select 
                                   (select replace(client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_OP1_DEATH_BENE'),',') from dual) as Opt_1_DB,
                                   nvl((select replace(client.f_get_pfv_value((select application_id from(select pa.application_id
                                     from dbo.pension_application pa,
                                          dbo.pension_option      po,
                                          dbo.pension_type        pt
                                    where pa.member_id = %MEMBER_ID
                                      and pa.pension_option_id =
                                          po.pension_option_id
                                      and po.pension_type_id =
                                          pt.pension_type_id
                                      and pt.pension_type_code = 'IPERSRET' order by pa.inserted_date desc) where rownum = 1),
                                   'PN_OP1_DEATH_BENE'),',')
                                   from dual),0)as Orig_Opt1_DB from dual)",,Member
385,Service Purchase Payment,SERVICE_PURCHASE_PAYMENT,"select '$' || trim(to_char(nvl(principal_amount, 0), '999,999,990.00'))
  from (select scp.principal_amount
          from dbo.service_credit_purchase scp, dbo.part_account pa
         where pa.part_account_id = scp.part_account_id
           and pa.member_id = %MEMBER_ID
         order by scp.service_credit_purchase_id desc)
 where rownum = 1",,Member
386,#_SCs_Processed,SCs_PROCESSED,"select total_service_credits
  from (select scp.total_service_credits
          from dbo.service_credit_purchase scp, dbo.part_account pa
         where pa.part_account_id = scp.part_account_id
           and pa.member_id = %MEMBER_ID
         order by scp.service_credit_purchase_id desc)
 where rownum = 1",,Member
387,#_SCs_Remaining,SCs_REMAINING,"select count(pads.part_acct_detail_summary_id)
from dbo.part_acct_detail_summary pads
   , dbo.part_account pa
   , dbo.part_acct_dtl_type_cat padtc
where
   pa.member_id = %MEMBER_ID
   and pads.part_account_id = pa.part_account_id
   and pads.part_acct_dtl_type_cat_id = padtc.part_acct_dtl_type_cat_id
   and padtc.internal_name = 'PURCHASE'
   and pads.identifier not in ('FMLA Free Credit','Leave of Absence/Worker''s Comp Free Credit','Veteran''s Free Credit')",,Member
388,Service Purchase Date,SERVICE_PURCHASE_DATE,"select processed_date
  from (select trim(to_char(t.inserted_date, 'mm/dd/yyyy')) as processed_date
          from dbo.transaction t
         where t.ref_entity_1 =
               dbo.pkg_benefit_s.f_get_entity_id('SERVICE_CREDIT_PURCHASE')
           and t.ref_key_1 =
               (select service_credit_purchase_id
                  from (select scp.service_credit_purchase_id
                          from dbo.service_credit_purchase scp,
                               dbo.part_account            pa
                         where scp.scp_type_status_id in
                               (select sts.scp_type_status_id
                                  from dbo.scp_type_status sts,
                                       dbo.scp_status      ss
                                 where sts.scp_status_id = ss.scp_status_id
                                   and ss.internal_name <> 'REFUNDED')
                           and scp.part_account_id = pa.part_account_id
                           and pa.member_id = %MEMBER_ID
                         order by 1 desc)
                 where rownum = 1)
         order by t.inserted_date desc)
 where rownum = 1",,Member
418,Date of Last Paycheck,DATE_OF_LAST_PAYCHECK,"select to_char(max(mc.final_report_date), 'mm/dd/yyyy')
                                                             from dbo.member_contract mc
                                                             where mc.member_contract_id in
                                                             (select mc1.member_contract_id
                                                             from dbo.member_contract mc1
                                                             where mc1.stop_date in
                                                             (select max(mc.stop_date)
                                                             from dbo.member_contract mc
                                                             where mc.member_id = %MEMBER_ID)
                                                             and mc1.member_id = %MEMBER_ID
                                                             and mc1.employer_id = mc.employer_id)
                                                             and mc.start_date is not null
                                                             and mc.stop_date is not null
                                                             and mc.employer_id = (select emp.emp_id from 
                                                             (select pad.employer_id as emp_id
                                                             from dbo.part_account_detail      pad,
                                                             dbo.part_account_detail_type padt,
                                                             dbo.part_account             pa,
                                                             dbo.part_acct_detail_value   padv
                                                             where pad.part_account_id = pa.part_account_id
                                                             and pad.part_account_detail_type_id =
                                                             padt.part_account_detail_type_id
                                                             and pa.member_id = %MEMBER_ID
                                                             and padt.internal_name = 'CB'
                                                             and pad.part_account_detail_id = padv.part_account_detail_id
                                                             and (padv.code_03 is null or padv.code_03 = 'N')
                                                             and pad.employer_id is not null
                                                             order by pad.period_from_date desc) emp
                                                             where rownum = 1)",,Member
419,Reporting Official Info for RRW Letter,REP_OFF_INFO_RRW,"select  Initcap(p.first_name) as firstName_init,
                                                             upper(p.first_name) as firstName,
                                                             upper(p.last_name) as lastName,
                                                             Initcap(p.first_name)||''||Initcap(p.last_name)||':' as fullName --NG
                                                             from dbo.person p
                                                             where p.person_id in
                                                             (select oi.person_id
                                                             from dbo.oi_person oi
                                                             where oi.oi_person_id in
                                                             (select bek.key_value
                                                             from dbo.business_entity_key bek
                                                             where bek.business_entity_key_id in
                                                             (select ber.business_entity_key_id
                                                             from dbo.business_entity_relation ber
                                                             where ber.key_value = (select emp.emp_id
                                                             from (select pad.employer_id as emp_id
                                                             from dbo.part_account_detail      pad,
                                                             dbo.part_account_detail_type padt,
                                                             dbo.part_account             pa,
                                                             dbo.part_acct_detail_value   padv
                                                             where pad.part_account_id = pa.part_account_id
                                                             and pad.part_account_detail_type_id =
                                                             padt.part_account_detail_type_id
                                                             and pa.member_id = %MEMBER_ID
                                                             and padt.internal_name = 'CB'
                                                             and pad.part_account_detail_id = padv.part_account_detail_id
                                                             and (padv.code_03 is null or padv.code_03 = 'N')
                                                             and pad.employer_id is not null
                                                             order by pad.period_from_date desc) emp
                                                             where rownum = 1)
                                                             and ber.relation_role = 'RO')))",,Member
458,Pension Primary Beneficiary,PENSION_PRIMARY_BENEFICIARY,"select UPPER(x.name) as P_ben_name, 'Date of birth: ' ||  to_char(x.birth_date, 'mm/dd/yyyy') as p_ben_bd, rownum
       as p_ben_num
      from dbo.beneficiary_type bt,
           (select b.beneficiary_type_id,
                   nvl2(p.first_name, initcap(p.first_name) || ' ', '') ||                   
                   nvl2(p.last_name, initcap(p.last_name), '') as name,
                   p.birth_date
              from dbo.pension_beneficiary pb,
                   dbo.beneficiary         b,
                   dbo.pension_application pa,
                   dbo.member              m,
                   dbo.person              p,
                   dbo.beneficiary_type    bt
             where pb.application_id = pa.application_id
               and pa.application_id = %PENSION_APPLICATION_ID
               and pb.alt_beneficiary_id = b.alt_beneficiary_id
               and b.entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON')
               and b.key_value = p.person_id
               and b.beneficiary_type_id = bt.beneficiary_type_id
               and b.stop_date is null
            union
            select b.beneficiary_type_id,
                   nvl2(p.first_name, initcap(p.first_name) || ' ', '') ||
                   nvl2(p.middle_name, initcap(p.middle_name) || ' ', '') ||
                   nvl2(p.last_name, initcap(p.last_name), '') as name,
                   p.birth_date
              from dbo.pension_beneficiary pb,
                   dbo.beneficiary         b,
                   dbo.pension_application pa,
                   dbo.member              m,
                   dbo.person              p,
                   dbo.beneficiary_type    bt,
                   dbo.oi_person           op
             where pb.application_id = pa.application_id
               and pa.application_id = %PENSION_APPLICATION_ID
               and pb.alt_beneficiary_id = b.alt_beneficiary_id
               and p.person_id = op.person_id
               and b.beneficiary_type_id = bt.beneficiary_type_id
               and b.entity_id =
                   dbo.pkg_benefit_s.f_get_entity_id('OI_PERSON')
               and op.oi_person_id = b.key_value
               and b.stop_date is null
            union
            select b.beneficiary_type_id,
                   initcap(oo.oi_name) as name,
                   null birth_date
              from dbo.pension_beneficiary pb,
                   dbo.beneficiary         b,
                   dbo.pension_application pa,
                   dbo.member              m,
                   dbo.beneficiary_type    bt,
                   dbo.oi_organization     oo
             where pb.application_id = pa.application_id
               and pa.application_id = %PENSION_APPLICATION_ID
               and pb.alt_beneficiary_id = b.alt_beneficiary_id
               and b.beneficiary_type_id = bt.beneficiary_type_id
               and b.entity_id =
                   dbo.pkg_benefit_s.f_get_entity_id('OI_ORGANIZATION')
               and oo.oi_organization_id = b.key_value
               and b.stop_date is null) x
     where bt.beneficiary_type_id = x.beneficiary_type_id
       and bt.beneficiary_type_code = 'Primary'",,Member
459,Pension Secondary Beneficiary,PENSION_SECONDARY_BENEFICIARY,"select UPPER(x.name) as P_ben_name, 'Date of birth: ' || to_char(x.birth_date, 'mm/dd/yyyy') as p_ben_bd, rownum
       as p_ben_num
      from dbo.beneficiary_type bt,
           (select b.beneficiary_type_id,
                   nvl2(p.first_name, initcap(p.first_name) || ' ', '') ||                   
                   nvl2(p.last_name, initcap(p.last_name), '') as name,
                   p.birth_date
              from dbo.pension_beneficiary pb,
                   dbo.beneficiary         b,
                   dbo.pension_application pa,
                   dbo.member              m,
                   dbo.person              p,
                   dbo.beneficiary_type    bt
             where pb.application_id = pa.application_id
               and pa.application_id = %PENSION_APPLICATION_ID
               and pb.alt_beneficiary_id = b.alt_beneficiary_id
               and b.entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON')
               and b.key_value = p.person_id
               and b.beneficiary_type_id = bt.beneficiary_type_id
               and b.stop_date is null
            union
            select b.beneficiary_type_id,
                   nvl2(p.first_name, initcap(p.first_name) || ' ', '') ||
                   nvl2(p.middle_name, initcap(p.middle_name) || ' ', '') ||
                   nvl2(p.last_name, initcap(p.last_name), '') as name,
                   p.birth_date
              from dbo.pension_beneficiary pb,
                   dbo.beneficiary         b,
                   dbo.pension_application pa,
                   dbo.member              m,
                   dbo.person              p,
                   dbo.beneficiary_type    bt,
                   dbo.oi_person           op
             where pb.application_id = pa.application_id
               and pa.application_id = %PENSION_APPLICATION_ID
               and pb.alt_beneficiary_id = b.alt_beneficiary_id
               and p.person_id = op.person_id
               and b.beneficiary_type_id = bt.beneficiary_type_id
               and b.entity_id =
                   dbo.pkg_benefit_s.f_get_entity_id('OI_PERSON')
               and op.oi_person_id = b.key_value
               and b.stop_date is null
            union
            select b.beneficiary_type_id,
                   initcap(oo.oi_name) as name,
                   null birth_date
              from dbo.pension_beneficiary pb,
                   dbo.beneficiary         b,
                   dbo.pension_application pa,
                   dbo.member              m,
                   dbo.beneficiary_type    bt,
                   dbo.oi_organization     oo
             where pb.application_id = pa.application_id
               and pa.application_id = %PENSION_APPLICATION_ID
               and pb.alt_beneficiary_id = b.alt_beneficiary_id
               and b.beneficiary_type_id = bt.beneficiary_type_id
               and b.entity_id =
                   dbo.pkg_benefit_s.f_get_entity_id('OI_ORGANIZATION')
               and oo.oi_organization_id = b.key_value
               and b.stop_date is null) x
     where bt.beneficiary_type_id = x.beneficiary_type_id
       and bt.beneficiary_type_code = 'Secondary'",,Member
460,Benefits Expiry SS,BENEFITS_EXPIREY_SS,"select trunc(to_date(max(substr(ds.explanation, 1, 10)), 'mm/dd/yyyy')) as benefit_exp_ss
  from dbo.disburse_schedule ds, dbo.benefit_account ba
 where ds.source_entity =
       dbo.pkg_benefit_s.f_get_entity_id('PENSION_APPLICATION')
      and ds.source_key = %PENSION_APPLICATION_ID
   and ds.benefit_account_id = ba.benefit_account_id
   and ba.benefit_type in ('SI', 'SD')",,Member
428,AE Lump Sum Taxable(Estimate),AE_LUMPSUM_TAXABLE_AMT,"SELECT '$' || TRIM(TO_CHAR(client.f_get_pfv_value_number(%PENSION_APPLICATION_ID,
                                                         'PN_TOTAL_INV') -
                           client.f_get_federal_tax_amt(%MEMBER_ID, 'F'),
                           '999,999,990.99')) AS AE_LUMPSUM,
       '$' || TRIM(TO_CHAR(client.f_get_pfv_value_number(%PENSION_APPLICATION_ID,
                                                         'PN_TOTAL_INV') -
                           client.f_get_federal_tax_amt(%MEMBER_ID, 'FP'),
                           '999,999,990.99')) AS AE_LUMPSUM1 FROM DUAL",,Member
429,AE Lump Sum Amount(Total Inv),AE_LUMPSUM_AMT_TOT_INV,"select client.f_get_pfv_value(%PENSION_APPLICATION_ID,'PN_TOTAL_INV') as FME from dual",,Member
430,AE Lump Sum_Non-Taxable(Fed Tax Contrib),AE_LUMPSUM_NON_TAX_AMT,"SELECT '$' || TRIM(TO_CHAR(client.f_get_federal_tax_amt(%MEMBER_ID, 'FP'),
                           '999,999,990.99'))
  FROM dual",,Member
432,Page Name,PAGE_NAME,select %PAGE_NAME from dual,,Member
433,FME from Pension App,FME_PENSION_APP,"select trim(to_char(pa.custom_date_05, 'MM/dd/yyyy')) as FME,
                                     trim(to_char(pa.custom_date_05, 'Monthyyyy')) as FME_NEW
                                                           from dbo.pension_application pa
                                                            where pa.application_id = %PENSION_APPLICATION_ID",,Pension
434,ADB EFT Information,ADB_EFT_INFO,"Select BANK_NAME, ROUTING_NO, ACCOUNT_TYPE, APPROVAL_STATUS from (select ea.bank_name Bank_Name,
                                                             ea.routing_no Routing_No,
                                                              decode(ea.recipient_account_type, 'C', 'checkings', 'S', 'savings') as Account_Type,
                                                               ea.eft_approval_status Approval_Status,
                                                               eah.start_date 
                                                               from dbo.eft_authorization        ea,
                                                               dbo.eft_authorization_header eah,
                                                               dbo.member                   m,
                                                               dbo.benefit_account          ba
                                                                where ea.eft_authorization_header_id = eah.eft_authorization_header_id
                                                                 and m.member_id = (select pa.member_id from dbo.pension_application pa where pa.application_id = %PENSION_APPLICATION_ID)
                                                                  and ea.recipient_entity_id = dbo.pkg_benefit_s.f_get_entity_id('PERSON')   
                                                                   and ea.eft_approval_status = 'A'
                                                                    and (eah.end_date is null or to_char(eah.end_date, 'mm/dd/yyyy') >
                                                                    to_char(sysdate, 'mm/dd/yyyy'))
                                                                     and ea.benefit_account_id = ba.benefit_account_id   
                                                                      order by eah.start_date desc) where rownum=1",,Pension
435,Member User or Lob User,MEMBER_LOB_USER,select client.f_get_module(%SECURITY_USERS_ID) from dual,,Member
